aoi,std_aoi,total_latency,std_total_latency,number_of_requests_to_provider,hit_rate,label
195.7825866767532,48.465435079627945,2304.1723365548605,1781.26062140534,1759,0.0,baseline_6_final
78.20221017244029,179.69034597263035,2029.3925957207207,7925.301357047746,1776,0.0,baseline_6_final
373.4172073524753,56.57445359439923,2264.0121674311927,801.4627755251641,1744,0.0,baseline_6_final
165.60408082686865,48.020027208050536,2289.640968379447,5241.296697279039,1518,0.0,baseline_6_final
98.32723210096515,40.529905990678955,2073.973502274204,585.5507982785475,1539,0.0,baseline_6_final
209.94347020888733,107.0352890111092,2473.2963683980793,10361.684137889442,2291,0.0,baseline_6_final
228.33644238180858,29.833300419132698,2364.581975206612,991.0731977893975,2420,0.0,baseline_6_final
174.80573485704423,32.888133415846916,2117.580511003357,430.26292166630026,2681,0.0,baseline_6_final
122.18104848859028,30.781085603740564,2697.4213814317673,14073.68502324869,1788,0.0,baseline_6_final
84.72701664139204,33.352756150498216,2271.604955719557,4440.0422783441545,2710,0.0,baseline_6_final
212.29086014428717,64.49929199708752,2402.8477860501566,698.4439023216079,2552,0.0,baseline_6_final
451.3011912160408,176.48592127400437,2418.0177429467085,841.8927057002363,1914,0.0,baseline_6_final
184.5734658104368,28.648096756670586,1841.6335406264186,805.4273156998521,2203,0.0,baseline_6_final
297.9398759057354,47.60363791756745,2848.7434930715935,9386.082776926674,1732,0.0,baseline_6_final
250.25921540947283,80.85446732840143,1952.9132831136221,796.9577572646352,1593,0.0,baseline_6_final
374.4750984980484,60.44708305157356,2323.597923951049,803.9503810037978,2288,0.0,baseline_6_final
223.79311198913135,26.151173270722712,1875.6251848151849,723.3577571293414,3003,0.0,baseline_6_final
282.0148731531662,156.14500755192913,2471.2384380378658,4481.883675024072,2324,0.0,baseline_6_final
336.24732509489155,129.62858679745796,2191.83568627451,810.1888529475851,1428,0.0,baseline_6_final
275.63121276487516,130.8557466879321,2411.7471152296534,5394.924736161462,2482,0.0,baseline_6_final
291.517783601911,81.90145156150722,2524.2376176115804,765.0110009790734,1658,0.0,baseline_9_final
97.91278905294621,28.220709262489926,2413.833286615277,4778.146386335894,1427,0.0,baseline_9_final
94.4994849776664,60.99304660181613,1665.416514619883,827.1665776210201,855,0.0,baseline_9_final
185.71344579375778,113.0407685894163,1903.7642100768574,815.3487824557594,1171,0.0,baseline_9_final
228.35716501523572,31.048209607555602,2204.2957877813506,944.9295821802839,1866,0.0,baseline_9_final
1916.0008671312023,2009.7629085988679,5312.457374052608,4085.226720626845,2243,0.0,baseline_9_final
252.96990642000418,102.45359892351497,2396.7208430913347,611.7229510060621,854,0.0,baseline_9_final
409.64689119449355,38.56044913671731,2727.431606922126,709.5343827417935,1618,0.0,baseline_9_final
39.918776196388514,31.36951784585541,1664.2929096638654,800.528469663652,1904,0.0,baseline_9_final
353.1874999272823,179.46305187240122,2402.802142857143,4940.5882662911845,1400,0.0,baseline_9_final
459.18754386901855,224.03184953735783,2909.587368421053,6947.039000379852,1140,0.0,baseline_9_final
219.51421675704043,30.33419852124418,2269.4542396313363,560.2060679685962,1085,0.0,baseline_9_final
343.65510808759444,150.34415876199992,2752.4523783783784,10892.758392970361,1850,0.0,baseline_9_final
88.17515278592614,36.86619103318056,2295.4115485564303,7093.271798664668,1143,0.0,baseline_9_final
172.3124078678644,17.93423116335606,1802.1237885010266,691.4806326948769,974,0.0,baseline_9_final
174.01336792909282,54.56954195712269,2059.9527750611246,3749.2707441846146,1636,0.0,baseline_9_final
46.56674730267441,49.67725833037336,1575.473143859649,806.0994867193915,1425,0.0,baseline_9_final
214.76825281130996,33.413816876774696,2316.1681344696967,6181.6084121094555,1056,0.0,baseline_9_final
44.464309320537325,34.44775916065259,1511.620259938838,729.5325360898936,1962,0.0,baseline_9_final
175.96173552283577,47.124404430118254,2386.405202976996,6166.425319622752,1478,0.0,baseline_9_final
362.43719268055634,43.18630995018101,2355.896503686457,773.6486962348407,2577,0.0,baseline_9_final
170.6184688027416,28.46004648622434,2263.2797946428573,700.26669731267,1120,0.0,baseline_9_final
305.11507536292345,26.986861606925952,2517.7893067068576,886.2876401175637,1327,0.0,baseline_9_final
639.6383912728564,1850.070485358358,3209.4797524752476,3741.2531770814103,808,0.0,baseline_9_final
87.25667580643746,32.87417762171297,1797.7206575342466,919.1476267832727,1095,0.0,baseline_9_final
95.99511504539232,21.528173000448533,1718.001742133538,810.932320001964,1303,0.0,baseline_9_final
1768.819734528832,1932.197072172287,5976.071939655172,14370.505126589418,696,0.0,baseline_9_final
166.31184676486623,50.896068589321615,2181.2106714140386,591.6499272418204,983,0.0,baseline_9_final
154.13134794537922,134.30982275106848,2473.728483099753,1577.0694831941044,1213,0.0,baseline_9_final
131.78368755675413,67.73139014091863,2135.4225220588237,4416.907074007039,1360,0.0,baseline_9_final
337.7133646501287,45.567292737997114,2662.5671159715157,4769.470049499306,1966,0.0,baseline_9_final
47.314506791924174,40.49232519929213,1661.851235380117,738.7725427822775,1368,0.0,baseline_9_final
344.68068419055317,144.31206615523465,3174.6795885810243,14198.258366765203,1191,0.0,baseline_9_final
265.8617262153882,55.84719184765046,2502.297443946188,9670.370777152444,1115,0.0,baseline_9_final
368.2266094245791,81.61677532957742,2378.626695340502,843.4871986022843,1395,0.0,baseline_9_final
216.98104756238007,76.49687691378315,2448.4990384615385,6125.4199508928805,1976,0.0,baseline_9_final
226.06060422117972,36.44392418460507,2384.3754096638654,724.4153656046524,952,0.0,baseline_9_final
53.92438225847833,59.75501183769371,1629.9675882352942,743.2944294579904,1700,0.0,baseline_9_final
198.2496902747616,63.18299120169775,2709.8309685863874,6493.356714131896,1146,0.0,baseline_9_final
182.70782828934523,205.54020077999115,1809.8508033472804,784.3089006457755,1195,0.0,baseline_9_final
335.72422790818746,147.30188558207035,2169.0373444444444,822.4799840661728,900,0.0,baseline_9_final
90.41962056664654,32.55635336219981,2009.8961751824818,519.9197166310186,1370,0.0,baseline_9_final
216.05714107901127,62.101100422139965,2126.9935934664245,886.2585911777122,1102,0.0,baseline_9_final
173.4780002575822,64.37691499069825,1808.1730731707316,779.5071946904548,820,0.0,baseline_9_final
119.62780564285285,128.41322316092834,1717.9823916408668,898.609984843624,1292,0.0,baseline_9_final
144.96628856087304,105.02150852553615,2127.543966033966,569.7302110574398,1001,0.0,baseline_9_final
51.01399093245858,32.85659932271346,1908.2372344900105,2391.7619892947955,951,0.0,baseline_9_final
141.632026706258,34.16638827135315,2004.4517672491443,1080.8881807507305,5551,0.0,baseline_9_final
840.644727343616,2415.6504238697307,4023.093415841584,10929.009667095374,1010,0.0,baseline_9_final
333.00607987369835,52.78007678462414,2084.3176331360946,682.9854970308106,1352,0.0,baseline_9_final
336.5773459354808,35.9848424460339,2253.8290100430418,890.1754003444897,697,0.0,baseline_12_final
150.2028742376793,67.58291621708192,2086.6714825174827,5031.287027417453,2860,0.0,baseline_12_final
260.66015926418885,147.7210574683696,2191.7263787878787,823.6728077872189,660,0.0,baseline_12_final
67.47142364982692,27.980884709972784,1562.0162459093035,735.5332624783506,2139,0.0,baseline_12_final
254.5998719139099,43.84164994501589,2008.806144,727.3201438896792,625,0.0,baseline_12_final
293.13296956691164,31.02189855608853,3487.645568783069,16296.898567236913,756,0.0,baseline_12_final
105.08739722145715,38.96266682910253,2072.7655667001004,562.0781674969343,997,0.0,baseline_12_final
251.59001794138254,27.863762707897607,2545.3280505415164,6107.354397076029,831,0.0,baseline_12_final
369.9852581315598,101.11668661269246,2631.412033719705,747.8408632535884,949,0.0,baseline_12_final
289.07690681413163,38.46127954790644,2124.8607906976745,757.263774074335,645,0.0,baseline_12_final
270.1278645962787,59.36223972225282,2032.1385416666667,721.6842199254435,768,0.0,baseline_12_final
49.881327644210295,41.342620781580244,1643.0355162241888,870.9554797074595,678,0.0,baseline_12_final
359.24987593171016,26.595790105314038,4013.1270807453416,18750.758399837636,805,0.0,baseline_12_final
1979.9740977877193,1980.2487448134707,5433.590807560137,4004.103859029836,582,0.0,baseline_12_final
155.28331211204835,97.45000835884689,2064.3600374251496,5234.774640587577,1336,0.0,baseline_12_final
221.36491906880738,40.041540399521274,2379.8358229426435,638.2056843549381,802,0.0,baseline_12_final
252.54199481279667,28.074436414323976,1981.7728230865746,760.3691169017021,797,0.0,baseline_12_final
325.0585018594255,37.825352313714255,2525.5218623481783,597.772552670614,494,0.0,baseline_12_final
98.4605752972775,31.344927990143354,2215.759726821192,1573.7912688321167,1208,0.0,baseline_12_final
249.7628139888291,20.092466343146828,2018.8884601769912,856.2415305044295,565,0.0,baseline_12_final
227.68884548751845,112.25645539874247,2357.1328993055554,4296.32490207337,576,0.0,baseline_12_final
261.7094221455777,27.213090531673064,2181.0155424528302,819.4898004181138,1272,0.0,baseline_12_final
348.49811809194836,36.08551866149246,2610.732678958785,1224.8317906804775,922,0.0,baseline_12_final
178.31436691797973,31.502033144907386,2308.910396975425,557.8241637977851,529,0.0,baseline_12_final
84.40951151743806,33.671618380221254,1946.4723458767014,461.2091119553714,1249,0.0,baseline_12_final
138.2393403545339,28.883549535177412,2228.267333333333,639.8292249541113,705,0.0,baseline_12_final
131.19044346842966,42.86542779508333,1774.5118732394367,781.5118543181455,710,0.0,baseline_12_final
1796.8368698165916,1976.4039418551579,5493.28390960452,4013.4504387513534,885,0.0,baseline_12_final
111.52286451994001,59.67373654864273,2763.038056265985,8075.850739263642,782,0.0,baseline_12_final
274.9392792939836,79.6812705973429,2276.9793239795918,873.5358156250645,784,0.0,baseline_12_final
161.99300726154001,34.71147126354215,2598.717898550725,723.0221242697119,828,0.0,baseline_12_final
361.8391264303795,33.781809857169605,2725.7862621359222,726.0236825702314,824,0.0,baseline_12_final
101.71269934942016,40.72898437199374,2207.8841271989177,743.2702834366441,739,0.0,baseline_12_final
331.8944718574136,190.84334258870516,2141.1334649555774,908.0910660576359,1013,0.0,baseline_12_final
294.6058410580428,52.33593021209214,2068.1204874213836,790.6510651066311,636,0.0,baseline_12_final
330.65638153514595,127.69556630297383,2492.168580010923,822.0616745300845,1831,0.0,baseline_12_final
173.78339445049713,26.264896904966655,1919.6930343300112,829.2113513035708,903,0.0,baseline_12_final
42.70680839584229,30.460521277565682,2005.5501418439717,630.1573419395628,564,0.0,baseline_12_final
204.30485416783227,401.7420983012455,2637.2406613756616,8330.392811558213,756,0.0,baseline_12_final
110.03953766069914,19.5671873451004,2222.7422339181285,917.0367035496354,855,0.0,baseline_12_final
169.99779556033081,31.433860189983488,2175.5342871690427,1010.6296850782269,982,0.0,baseline_12_final
306.85729187382066,33.422784118544534,2231.675705244123,820.3869758961316,1106,0.0,baseline_12_final
301.80147588075096,59.410529795094554,2585.727330016584,655.6153000541693,603,0.0,baseline_12_final
384.4162482974896,34.60998499319953,2281.5123272214387,735.4732711100496,709,0.0,baseline_12_final
49.363332074176064,47.716874209714476,2038.0841696881798,485.449269640732,1379,0.0,baseline_12_final
346.88602199644413,138.53262418210545,2141.2044339622644,761.7140533308587,636,0.0,baseline_12_final
172.18144056985253,61.35168930108285,2610.6036710526314,11808.67981929572,760,0.0,baseline_12_final
221.05220238973175,156.38450914604613,1933.654980793854,764.7812995614353,781,0.0,baseline_12_final
159.89226189309545,33.434875032684964,2266.3584154351397,807.9933558715018,1218,0.0,baseline_12_final
225.5246993466754,70.4892875770012,2297.950106382979,569.5339516923328,846,0.0,baseline_12_final
239.84276377412812,53.18578094220956,2506.9496981433667,8698.589691464864,16266,0.0,baseline_1_final
360.4097646170079,80.59647755825686,2595.9005731768234,786.4674603306609,16016,0.0,baseline_1_final
375.8554231768982,103.1147736012359,2198.4047266671023,752.7367956860236,15311,0.0,baseline_1_final
235.42525966720098,32.928047017468835,2484.84392711651,8508.268731361155,13501,0.0,baseline_1_final
234.190906065459,105.90771671472106,2277.4367088274043,1267.913127618197,11385,0.0,baseline_1_final
96.4375569312284,31.10846888263044,1994.180211154888,880.2210220373738,16244,0.0,baseline_1_final
174.1780352540324,55.80128130249773,2363.3149402102495,9735.39192559696,15220,0.0,baseline_1_final
88.56431308045745,52.56807752521118,1954.996072245933,832.0207075442854,16167,0.0,baseline_1_final
341.2310933381029,44.64797123102811,2644.1659788322704,8024.828588392756,14267,0.0,baseline_1_final
170.56037424157276,35.77200258887566,1768.2385004958678,762.7860031145435,15125,0.0,baseline_1_final
199.10944564417855,283.22391789087317,2141.426971236194,1089.141920165878,16931,0.0,baseline_1_final
77.09920629741309,34.215887561689016,2198.884136612022,9809.307109289603,14640,0.0,baseline_1_final
47.01908753006034,46.63490147885994,1478.9568694322563,735.8155223261033,15042,0.0,baseline_1_final
167.74894149549786,39.09858877529228,2377.802491849437,9593.092759903366,13496,0.0,baseline_1_final
178.27731246139075,141.29431268681165,1764.749595582749,772.4102377550851,13402,0.0,baseline_1_final
179.07498207505915,160.09698433057332,1780.1892810858144,811.2960641867542,11420,0.0,baseline_1_final
219.8446854141756,86.75430211817029,1854.6480934065935,771.3194389970976,14560,0.0,baseline_1_final
18.588311218950253,38.13327931200189,1452.5728401145368,747.7064601994282,15017,0.0,baseline_1_final
319.26742726191713,234.53113355026645,2474.410872171035,1284.6345281733288,11179,0.0,baseline_1_final
111.35972865698093,33.67822103463515,2058.7389642145754,1200.0784596708081,14559,0.0,baseline_1_final
199.77314950303267,59.03685633029114,1897.6286013745705,815.9816277545468,17460,0.0,baseline_1_final
314.52590522811965,210.826843273696,2691.543208258234,10122.787777314534,12206,0.0,baseline_1_final
87.81362292658444,31.429276575078735,2319.7790105807285,10380.59278839312,12381,0.0,baseline_1_final
307.83049354110244,207.15607940007774,2792.817879497063,995.3364324815633,21792,0.0,baseline_1_final
169.66614818626553,32.78055170160038,2379.4516045129035,9375.185088861681,14802,0.0,baseline_1_final
95.43473191287039,56.52084039564207,1631.8332884097035,741.5559584884764,14098,0.0,baseline_1_final
237.87942149312263,35.933100169264954,2399.9203534931253,7276.682602755656,21528,0.0,baseline_1_final
79.08818829430919,57.01215887007524,2139.8057684568953,7426.912750958053,12922,0.0,baseline_1_final
40.42733574625064,49.699927777886096,1510.815935314028,751.7647839524905,13295,0.0,baseline_1_final
156.42806346711754,79.561557805442,2342.8465616368285,9790.23229982897,19550,0.0,baseline_1_final
291.2256085990054,113.06070760094761,2382.673741359223,598.5546251629048,12875,0.0,baseline_1_final
359.93758780812533,84.85951369410265,2160.644605486948,755.9052555251586,13523,0.0,baseline_1_final
219.60786784271113,54.799023728067304,1871.0052664349842,774.1921891603519,13812,0.0,baseline_1_final
299.84163145244537,88.39585941430917,2050.556904848706,753.5959550793076,13715,0.0,baseline_1_final
293.3384774422284,33.70780000199972,2593.142523952096,7880.216114362626,13360,0.0,baseline_1_final
330.18245057540673,95.69176028415075,2660.8719894064498,8985.887439083566,12838,0.0,baseline_1_final
336.27384276454035,57.193626109419995,2620.7404358457998,6976.960899066059,13904,0.0,baseline_1_final
103.63500483017272,30.329222998745045,1999.0487240815623,695.5217819741624,11623,0.0,baseline_1_final
393.1093306675994,69.4538463657893,2225.6641599553463,741.0031405211929,12541,0.0,baseline_1_final
333.1275417537369,196.76469280052262,2085.1234151027043,846.8591692483438,13534,0.0,baseline_1_final
292.54430170054474,114.38011065688488,2591.8416314240744,7926.476616446464,14613,0.0,baseline_1_final
311.2442322035304,161.5328948559715,2024.869907830955,830.0573684884762,14647,0.0,baseline_1_final
280.01153694256027,40.50859700247852,2371.9260916197054,672.2260490909738,11002,0.0,baseline_1_final
459.6075170264574,207.67169965040915,2318.631366099318,861.68926954649,15687,0.0,baseline_1_final
112.51252397172657,35.362632333403,2071.018084812747,675.6593967704383,15941,0.0,baseline_1_final
88.54650289987912,46.121944169966945,1575.9550379544546,724.2089847066716,15018,0.0,baseline_1_final
