id,time-taken
193288,782
193376,2450
193412,953
193442,876
193486,984
193503,796
193548,761
193663,859
193782,984
193875,1336
193882,844
193909,843
193959,876
194002,898
194031,796
194087,984
194088,1000
194126,718
194161,843
194180,859
194196,812
194198,1125
194199,859
194472,890
194638,921
194639,989
194675,1039
194683,875
194689,1584
194695,1149
194720,865
194797,776
194890,954
194914,765
194989,797
195002,813
195011,828
195038,814
195051,860
195101,875
195134,968
195188,1078
195203,937
195259,875
195261,828
195295,921
195345,2166
195356,844
195376,877
195430,1109
195444,875
195453,921
195455,1015
195498,1015
195512,1015
195523,890
195579,953
195618,1234
195713,859
195786,814
195801,903
195814,1819
195851,947
195853,760
195910,1078
195915,1062
195933,921
195949,859
195955,843
195971,859
195985,859
196020,893
196086,796
196287,723
196290,741
196354,738
196361,796
196364,890
196368,859
196386,937
196400,906
196408,812
196496,859
196534,1234
196543,812
196578,953
196593,843
196703,890
196801,828
196833,859
196850,1109
196857,1062
196909,750
196924,781
196961,890
196962,750
196989,765
196990,765
197054,859
197062,937
197080,1062
197090,1078
197111,698
197137,693
197150,683
197224,789
197261,828
197284,812
197359,953
197402,772
197465,935
197471,866
197522,931
197560,825
197634,875
197647,1725
197654,921
197695,1286
197751,875
197890,774
197911,647
197919,879
198081,677
198150,786
198261,791
198330,890
198348,859
198418,732
198486,788
198506,843
198516,812
198533,937
198591,984
198605,734
198625,921
198648,937
198671,796
198719,984
198736,890
198749,937
198783,859
199657,2109
199730,1035
199795,971
199832,875
199845,1156
199905,1381
199994,891
199995,848
200050,890
200153,843
200267,906
200288,921
200323,921
200420,862
200467,921
200482,1015
200496,970
200501,776
200577,1032
200645,722
200657,608
200664,900
200667,1351
200703,959
200713,829
200717,988
200719,1232
200727,806
200734,852
200738,837
200740,946
200751,1033
200778,726
200781,814
200819,1563
200845,909
200930,890
200947,953
200948,984
200976,1187
201035,937
201045,922
201089,907
201124,890
201138,781
201148,812
201204,754
201240,671
201246,843
201304,750
201313,1046
201324,862
201379,765
201418,891
201482,125
201491,750
201495,203
201499,703
201670,860
201697,1494
201706,828
201744,1124
201773,1281
201842,1000
201923,937
201944,1062
202044,1093
202072,1234
202128,874
202135,124
202183,1015
202235,6671
202330,843
202331,875
202367,921
202378,1093
202379,875
202381,711
202389,833
202413,658
202426,808
202539,859
202555,890
202633,859
202636,812
202657,812
202722,731
202727,680
202763,843
202775,976
202776,1086
202812,1046
202821,781
202832,875
202890,890
202903,812
202935,1125
202974,2359
202981,859
203034,828
203038,859
203136,1156
203224,875
203242,906
203243,906
203285,828
203317,843
203324,843
203326,875
203330,784
203350,781
203395,1015
203427,1532
203455,864
203483,796
203505,812
203547,877
203551,781
203593,875
203686,718
203739,796
203754,781
203818,813
203898,813
203965,859
203989,843
204008,843
204121,984
204176,906
204190,1000
204223,828
204312,782
204325,901
204333,893
204362,837
204375,922
204433,914
204441,783
204446,793
204659,953
204682,906
204761,937
204916,921
204956,906
204961,1203
204976,953
205068,697
205109,726
205118,687
205166,728
205223,707
205273,707
205278,677
205313,887
205427,816
205478,886
205575,853
205658,812
205716,746
205722,783
205743,749
205764,689
205772,834
205807,736
205845,773
205887,697
205913,875
205919,937
205941,812
205962,843
205970,890
206047,1062
206085,2206
206103,828
206200,890
206218,812
206221,921
206229,890
206232,1125
206279,712
206293,854
206301,753
206310,794
206411,777
206431,790
206500,773
206580,710
206703,892
206710,730
206717,683
206732,1031
206735,921
206765,859
206801,1453
206872,875
207089,846
207092,828
207118,859
207217,890
207251,1000
207304,796
207333,837
207372,890
207373,945
207380,859
207465,968
207621,906
207623,890
207665,859
207671,968
207697,984
207723,1093
207786,109
208102,843
208116,781
208141,718
208172,796
208197,765
208238,843
208297,937
208308,937
208340,906
208361,1250
208366,1125
208557,760
208629,984
208630,937
208687,866
208697,1015
208727,1250
208781,749
208806,788
208832,731
208846,815
208937,801
208943,709
208948,850
208984,770
208988,658
209180,766
209189,816
209198,853
209206,796
209355,827
209360,723
209384,124
209424,807
209481,716
209485,688
209488,698
209496,924
209568,809
209594,1021
209648,773
209681,1190
209687,1436
209689,120
209754,899
209793,1014
209797,917
209811,811
209819,836
209847,833
209988,797
210042,750
210063,812
210070,877
210094,765
210153,782
210159,766
210249,812
210286,859
210384,906
210424,2250
210597,3718
210742,792
210759,748
210984,1118
211036,785
211053,926
211136,937
211159,750
211163,828
211164,1046
211312,873
211331,721
211489,691
211505,778
211517,875
211614,1015
211628,1000
211643,796
211696,843
211733,140
211734,843
211764,765
211776,820
211834,1049
211919,890
211936,953
211950,984
211978,937
212045,1205
212052,853
212114,703
212221,794
212496,904
212523,800
212532,824
212544,754
212659,1063
212679,922
212730,859
212828,1078
212834,859
212861,937
213034,764
213081,729
213152,821
213287,852
213493,931
213540,937
213585,1239
213609,828
213738,1099
213798,906
213837,906
213941,1468
213974,1390
214303,859
214335,1125
214371,734
214415,906
214453,894
214462,969
214488,875
214513,1630
214519,937
214758,687
214773,704
214860,1343
214881,1156
214984,1140
215081,984
215115,906
215158,953
215229,125
215242,1031
215265,812
215490,968
215601,945
215659,1250
215745,845
215758,953
215892,859
215970,953
216033,812
216037,968
216041,843
216081,890
216205,1796
216217,1000
216236,1625
216260,1046
216323,828
216324,859
216407,906
216429,1062
216437,1066
216438,1125
216439,1234
216441,875
216442,859
216443,1109
216444,1093
216449,1093
216455,890
216466,953
216471,1017
216498,1078
216507,875
216533,907
216675,953
216729,954
216770,953
216779,921
216835,800
216862,909
216886,920
216911,892
216924,818
217068,865
217078,728
217083,704
217094,989
217146,818
217154,805
217237,798
217366,906
217394,765
217396,921
217407,2265
217465,953
217472,656
217476,828
217484,671
217488,1203
217511,938
217571,828
217575,937
217595,125
217598,890
217658,921
217691,805
217699,758
217701,698
217821,705
217891,773
217961,800
217963,767
217986,735
218004,713
218024,791
218028,983
218041,830
218120,1000
218231,1078
218279,859
218306,890
218321,968
218357,937
218372,1000
218393,921
218465,925
218547,891
218558,1375
218567,687
218665,710
218711,1057
218742,728
218780,827
218789,752
218847,723
218877,906
218879,1281
218888,984
218892,781
218919,844
218943,921
218959,828
218962,859
218977,829
218987,1109
219066,984
219087,765
219182,765
219192,906
219268,812
219269,765
219277,765
219353,765
219370,1031
219372,1094
219379,844
219384,1000
219413,750
219431,875
219455,781
219517,439
219555,906
219557,1346
219567,848
219741,1015
219766,843
219788,1015
219810,906
219879,931
219907,789
220003,859
220081,937
220089,828
220106,750
220181,875
220437,698
220529,738
220547,787
220585,791
220592,777
220670,777
220759,714
220773,854
220784,729
220897,786
220927,717
220954,685
220959,742
220973,798
221006,838
221011,906
221071,927
221083,1008
221092,1416
221123,1100
221164,812
221169,1109
221306,1171
221356,953
221359,1140
221360,1843
221400,843
221419,921
221508,859
221523,968
221532,812
221533,843
221575,1203
221588,812
221631,1000
221684,843
221699,843
221715,890
221732,2265
221891,885
221928,1010
222233,828
222258,968
222293,796
222517,1031
222621,1462
222655,899
222675,1250
222717,843
222736,1265
222754,875
222923,930
222958,875
222966,1031
223052,843
223065,1187
223115,906
223157,937
223192,828
223199,984
223241,968
223349,968
223357,890
223370,875
223371,859
223394,937
223422,890
223424,843
223455,718
223459,828
223487,765
223490,718
223502,1125
223529,875
223738,1078
223748,124
223774,961
223852,1002
223870,1164
223884,927
223903,1062
223917,1203
223923,937
223977,862
223997,828
224015,989
224039,946
224086,875
224128,1328
224167,1203
224185,1109
224205,860
224271,749
224274,975
224305,797
224351,1015
224361,937
224381,781
224415,2281
224446,924
224475,1130
224530,562
224989,859
225007,968
225045,859
225145,2532
225163,673
225194,810
225241,815
225291,711
225328,846
225335,806
225383,886
225404,698
225415,839
225423,707
225454,1531
225464,1015
225479,921
225528,1000
225573,828
225587,812
225610,1078
225641,845
225740,749
225771,2625
225810,843
225847,938
225923,762
225964,771
225970,746
226058,843
226070,906
226074,828
226084,843
226154,890
226175,906
226245,707
226248,699
226367,1062
226447,1484
226457,875
226607,837
226625,738
226661,906
226686,1109
226693,1062
226696,796
226757,890
226764,781
226769,937
226791,843
226815,765
226837,843
226857,843
227030,650
227060,838
227108,661
227114,733
227182,893
227189,773
227226,782
227245,1071
227335,125
227345,761
227399,938
227464,802
227470,770
227492,908
227597,954
227631,955
227647,798
227790,1156
227798,843
227802,109
227804,1015
227812,937
227847,955
227922,906
227930,906
228010,968
228087,109
228092,875
228120,1296
228146,906
228244,1580
228258,1015
228260,1203
228276,828
228279,921
228328,937
228349,937
228363,812
228365,812
228371,906
228373,765
228391,837
228406,774
228582,671
228583,750
228609,718
228622,750
228644,1062
228755,1192
228820,1204
228835,1031
228839,875
228846,1140
228865,937
228866,859
228879,921
228933,921
228967,890
229036,1046
229176,814
229192,906
229252,746
229255,812
229269,780
229292,812
229301,796
229372,796
229446,765
229451,734
229453,828
229469,1000
229517,953
229518,718
229575,796
229680,921
229734,984
229739,781
229748,781
229794,921
229800,828
229804,1187
230121,2163
230254,125
230273,968
230274,593
230277,984
230297,1203
230347,908
230359,864
230485,906
230595,843
230608,875
230733,937
230742,828
230787,812
230821,718
230923,828
230966,875
230986,875
231010,906
231020,937
231038,1671
231053,875
231090,795
231196,890
231235,875
231261,828
231328,937
231339,953
231429,1031
231539,1171
231820,809
231981,855
231997,859
231999,804
232039,906
232078,125
232093,765
232111,828
232240,770
232325,829
232329,843
232369,125
232372,782
232452,906
232465,796
232493,828
232520,828
232530,984
232559,859
232579,828
232598,732
232892,875
232932,859
232964,844
232976,984
233004,1109
233038,843
233069,843
233130,859
233134,891
233196,921
233209,1187
233210,937
233227,140
233251,754
233268,781
233270,781
233279,781
233289,856
233343,705
233362,923
233366,820
233405,781
233421,848
233490,734
233538,875
233563,750
233574,984
233678,1201
233734,1023
233791,865
233866,781
233893,886
233901,806
233918,910
233925,873
234161,875
234282,890
234411,781
234432,837
234478,953
234536,906
234646,940
234663,953
234703,921
234715,906
234730,937
234788,890
234849,812
234866,890
234981,781
235037,843
235042,921
235049,843
235065,968
235082,1031
235103,953
235104,812
235124,890
235144,921
235155,890
235191,984
235225,2093
235316,890
235339,1187
235362,719
235373,864
235401,828
235459,1187
235469,953
235620,843
235686,781
235703,781
235721,828
235745,750
235753,875
235758,734
235762,765
235809,781
235813,859
235924,750
235987,1024
235991,921
236021,937
236023,968
236035,1250
236074,984
236083,906
236233,1031
236242,1296
236269,1205
236346,803
236433,1046
236457,744
236465,1218
236476,953
236477,1393
236479,1094
236480,1361
236510,786
236533,920
236547,1046
236583,1133
236616,1484
236636,1628
236638,922
236641,1125
236642,1000
236644,750
236646,765
236647,796
236648,750
236650,578
236651,734
236660,953
236661,1046
236662,828
236663,1093
236687,953
236688,875
236689,812
236690,1156
236693,953
236695,765
236696,734
236699,1031
236701,906
236702,734
236703,765
236705,703
236707,875
236708,953
236711,796
236713,812
236715,859
236794,1171
236800,984
236853,1218
236854,828
236864,968
236867,1031
236868,875
236870,890
236871,859
236873,1765
236874,890
236875,1062
236877,875
236879,781
236882,1046
236884,921
236886,875
236888,906
236889,984
236890,812
236892,843
236894,812
236897,812
236898,890
236901,1015
236902,984
236904,984
236905,937
236907,796
236908,906
236911,953
236912,984
236914,1125
236927,1046
236947,1156
236948,812
236951,1062
236954,999
236956,984
236958,828
236959,843
236960,937
236961,906
236963,843
236964,812
236966,937
236967,1125
236968,1140
236969,953
236970,1015
236972,1015
236973,1906
236974,1031
236976,1093
236978,953
236979,1046
236980,1265
237024,1359
237038,1234
237039,890
237040,953
237041,1046
237042,1156
237043,1921
237044,1156
237045,1156
237047,921
237048,968
237049,1281
237050,1031
237052,843
237053,812
237056,1093
237057,875
237059,859
237060,921
237061,953
237062,812
237063,1031
237064,1187
237066,1093
237067,1203
237068,1109
237069,1015
237070,1000
237072,968
237073,890
237075,984
237077,1312
237079,906
237080,921
237082,953
237084,843
237086,781
237087,921
237089,1125
237090,2437
237091,1187
237094,1125
237095,1031
237096,953
237097,1046
237098,828
237099,859
237100,921
237101,1000
237106,1046
237107,937
237110,1109
237111,984
237114,859
237117,1765
237120,937
237122,734
237123,875
237124,1046
237126,843
237127,1359
237180,1203
237234,1218
237272,907
237360,765
237369,765
237451,718
237458,765
237586,800
237592,765
237636,859
237659,984
237686,843
237690,843
237728,1250
237830,171
238054,3828
238069,875
238179,3390
238220,2609
238279,828
238283,859
238350,890
238363,921
238376,828
238479,828
238502,1093
238504,1156
238530,1265
238549,1062
238659,849
238691,953
238746,953
238860,859
238890,769
239071,984
239080,843
239082,62
239083,562
239119,953
239163,921
239224,835
239228,890
239285,890
239296,969
239316,859
239330,813
239356,843
239398,859
239406,844
239510,828
239535,875
239574,984
239583,1015
239594,921
239607,1015
239706,810
239715,764
239864,862
239915,1125
239953,750
240055,765
240076,907
240126,953
240136,875
240187,828
240212,921
240223,843
240243,593
240260,906
240633,738
240721,647
240732,760
240755,808
240926,774
240972,921
240986,727
241052,812
241110,754
241111,738
241130,765
241249,750
241253,774
241288,859
241308,796
241349,859
241374,781
241382,859
241389,828
241398,798
241428,890
241442,125
241445,843
241495,1234
241503,1296
241520,953
241551,906
241570,890
241621,729
241685,702
241745,780
241755,707
241787,736
241912,715
241967,670
242029,838
242070,737
242082,782
242108,638
242320,760
242334,858
242371,901
242389,1035
242410,835
242470,744
242485,833
242565,777
242608,770
242858,834
242947,876
242949,859
242968,828
242980,921
243072,1404
243074,1562
243079,1197
243227,945
243297,730
243323,813
243357,877
243393,890
243454,890
243472,968
243512,875
243526,859
243582,1109
243596,1203
243608,1781
243708,906
243765,897
243933,953
243947,750
243973,734
243993,1468
244016,1078
244117,953
244145,968
244159,812
244267,881
244284,727
244298,704
244313,867
244335,757
244384,1062
244484,984
244528,968
244653,785
244661,831
244701,906
244702,875
244724,859
244732,822
244752,1687
244768,1156
244792,1093
244852,860
244864,687
244893,863
244914,1062
245053,976
245058,828
245124,875
245163,830
245228,968
245239,923
245318,406
245403,796
245566,746
245602,872
245614,819
245644,859
245677,843
245712,1218
245767,1015
245826,828
245869,921
245871,1328
245900,1015
245902,1109
245965,921
246015,937
246026,796
246066,812
246095,843
246207,723
246217,698
246352,656
246415,835
246519,758
246523,780
246565,726
246577,761
246580,709
246612,868
246620,737
246675,812
246704,843
246828,1000
246858,984
246872,1453
246894,1531
246920,906
246998,843
247060,844
247220,968
247287,1094
247302,1125
247364,726
247377,737
247394,913
247449,714
247483,794
247585,820
247662,810
247675,710
247727,811
247855,774
247976,785
248030,744
248137,1609
248169,890
248192,1015
248260,937
248333,859
248364,859
248585,817
248606,774
248610,865
248624,695
248758,890
248834,1203
248887,781
248949,796
249001,781
249052,844
249067,109
249112,796
249129,738
249155,125
249187,843
249219,1171
249221,1453
249229,1109
249236,1109
249250,843
249260,890
249264,875
249315,832
249320,750
249416,792
